  estudos de renumeracao usando Cuthill–McKee algorithm 
           em malha de elmentos finitos
 numnp=          49 , numel=          36 , neq =          49
1, 2, 3, 4, 5, 
44, 45, 46, 47, 48, 49, 
  conectividades dos elementos da malha original
 em  mostrarLM, total de elementos:           36
 conectividades nodais, entre os elementos =            1  a            5
elemento 1, LM=1  2  9  8
elemento 2, LM=2  3  10  9
elemento 3, LM=3  4  11  10
elemento 4, LM=4  5  12  11
elemento 5, LM=5  6  13  12
 em  mostrarLM, total de elementos:           36
 conectividades nodais, entre os elementos =           31  a           36
elemento 31, LM=36  37  44  43
elemento 32, LM=37  38  45  44
elemento 33, LM=38  39  46  45
elemento 34, LM=39  40  47  46
elemento 35, LM=40  41  48  47
elemento 36, LM=41  42  49  48
 em montarAdjArrayLM( subroutine  
em function incluirVerticeLOrdenado, 17, 
em function incluirVerticeLOrdenado, 16, 
em function incluirVerticeLOrdenado, 17, 
em function incluirVerticeLOrdenado, 18, 
em function incluirVerticeLOrdenado, 10, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 18, 
em function incluirVerticeLOrdenado, 11, 
em function incluirVerticeLOrdenado, 17, 
em function incluirVerticeLOrdenado, 11, 
em function incluirVerticeLOrdenado, 18, 
em function incluirVerticeLOrdenado, 17, 
em function incluirVerticeLOrdenado, 18, 
em function incluirVerticeLOrdenado, 19, 
em function incluirVerticeLOrdenado, 11, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 19, 
em function incluirVerticeLOrdenado, 12, 
em function incluirVerticeLOrdenado, 18, 
em function incluirVerticeLOrdenado, 12, 
em function incluirVerticeLOrdenado, 19, 
em function incluirVerticeLOrdenado, 18, 
em function incluirVerticeLOrdenado, 19, 
em function incluirVerticeLOrdenado, 20, 
em function incluirVerticeLOrdenado, 12, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 20, 
em function incluirVerticeLOrdenado, 13, 
em function incluirVerticeLOrdenado, 19, 
em function incluirVerticeLOrdenado, 13, 
em function incluirVerticeLOrdenado, 20, 
em function incluirVerticeLOrdenado, 19, 
em function incluirVerticeLOrdenado, 20, 
em function incluirVerticeLOrdenado, 21, 
em function incluirVerticeLOrdenado, 13, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 21, 
em function incluirVerticeLOrdenado, 14, 
em function incluirVerticeLOrdenado, 20, 
em function incluirVerticeLOrdenado, 14, 
em function incluirVerticeLOrdenado, 21, 
em function incluirVerticeLOrdenado, 20, 
em function incluirVerticeLOrdenado, 21, 
em function incluirVerticeLOrdenado, 23, 
em function incluirVerticeLOrdenado, 15, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 22, 
em function incluirVerticeLOrdenado, 15, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 23, 
em function incluirVerticeLOrdenado, 16, 
em function incluirVerticeLOrdenado, 22, 
em function incluirVerticeLOrdenado, 16, 
em function incluirVerticeLOrdenado, 23, 
em function incluirVerticeLOrdenado, 22, 
em function incluirVerticeLOrdenado, 23, 
em function incluirVerticeLOrdenado, 22, 
em function incluirVerticeLOrdenado, 24, 
em function incluirVerticeLOrdenado, 16, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 24, 
em function incluirVerticeLOrdenado, 17, 
em function incluirVerticeLOrdenado, 23, 
em function incluirVerticeLOrdenado, 17, 
em function incluirVerticeLOrdenado, 24, 
em function incluirVerticeLOrdenado, 23, 
em function incluirVerticeLOrdenado, 24, 
em function incluirVerticeLOrdenado, 25, 
em function incluirVerticeLOrdenado, 17, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 25, 
em function incluirVerticeLOrdenado, 18, 
em function incluirVerticeLOrdenado, 24, 
em function incluirVerticeLOrdenado, 18, 
em function incluirVerticeLOrdenado, 25, 
em function incluirVerticeLOrdenado, 24, 
em function incluirVerticeLOrdenado, 25, 
em function incluirVerticeLOrdenado, 26, 
em function incluirVerticeLOrdenado, 18, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 26, 
em function incluirVerticeLOrdenado, 19, 
em function incluirVerticeLOrdenado, 25, 
em function incluirVerticeLOrdenado, 19, 
em function incluirVerticeLOrdenado, 26, 
em function incluirVerticeLOrdenado, 25, 
em function incluirVerticeLOrdenado, 26, 
em function incluirVerticeLOrdenado, 27, 
em function incluirVerticeLOrdenado, 19, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 27, 
em function incluirVerticeLOrdenado, 20, 
em function incluirVerticeLOrdenado, 26, 
em function incluirVerticeLOrdenado, 20, 
em function incluirVerticeLOrdenado, 27, 
em function incluirVerticeLOrdenado, 26, 
em function incluirVerticeLOrdenado, 27, 
em function incluirVerticeLOrdenado, 28, 
em function incluirVerticeLOrdenado, 20, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 28, 
em function incluirVerticeLOrdenado, 21, 
em function incluirVerticeLOrdenado, 27, 
em function incluirVerticeLOrdenado, 21, 
em function incluirVerticeLOrdenado, 28, 
em function incluirVerticeLOrdenado, 27, 
em function incluirVerticeLOrdenado, 28, 
em function incluirVerticeLOrdenado, 30, 
em function incluirVerticeLOrdenado, 22, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 29, 
em function incluirVerticeLOrdenado, 22, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 30, 
em function incluirVerticeLOrdenado, 23, 
em function incluirVerticeLOrdenado, 29, 
em function incluirVerticeLOrdenado, 23, 
em function incluirVerticeLOrdenado, 30, 
em function incluirVerticeLOrdenado, 29, 
em function incluirVerticeLOrdenado, 30, 
em function incluirVerticeLOrdenado, 29, 
em function incluirVerticeLOrdenado, 31, 
em function incluirVerticeLOrdenado, 23, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 31, 
em function incluirVerticeLOrdenado, 24, 
em function incluirVerticeLOrdenado, 30, 
em function incluirVerticeLOrdenado, 24, 
em function incluirVerticeLOrdenado, 31, 
em function incluirVerticeLOrdenado, 30, 
em function incluirVerticeLOrdenado, 31, 
em function incluirVerticeLOrdenado, 32, 
em function incluirVerticeLOrdenado, 24, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 32, 
em function incluirVerticeLOrdenado, 25, 
em function incluirVerticeLOrdenado, 31, 
em function incluirVerticeLOrdenado, 25, 
em function incluirVerticeLOrdenado, 32, 
em function incluirVerticeLOrdenado, 31, 
em function incluirVerticeLOrdenado, 32, 
em function incluirVerticeLOrdenado, 33, 
em function incluirVerticeLOrdenado, 25, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 33, 
em function incluirVerticeLOrdenado, 26, 
em function incluirVerticeLOrdenado, 32, 
em function incluirVerticeLOrdenado, 26, 
em function incluirVerticeLOrdenado, 33, 
em function incluirVerticeLOrdenado, 32, 
em function incluirVerticeLOrdenado, 33, 
em function incluirVerticeLOrdenado, 34, 
em function incluirVerticeLOrdenado, 26, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 34, 
em function incluirVerticeLOrdenado, 27, 
em function incluirVerticeLOrdenado, 33, 
em function incluirVerticeLOrdenado, 27, 
em function incluirVerticeLOrdenado, 34, 
em function incluirVerticeLOrdenado, 33, 
em function incluirVerticeLOrdenado, 34, 
em function incluirVerticeLOrdenado, 35, 
em function incluirVerticeLOrdenado, 27, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 35, 
em function incluirVerticeLOrdenado, 28, 
em function incluirVerticeLOrdenado, 34, 
em function incluirVerticeLOrdenado, 28, 
em function incluirVerticeLOrdenado, 35, 
em function incluirVerticeLOrdenado, 34, 
em function incluirVerticeLOrdenado, 35, 
em function incluirVerticeLOrdenado, 37, 
em function incluirVerticeLOrdenado, 29, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 36, 
em function incluirVerticeLOrdenado, 29, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 37, 
em function incluirVerticeLOrdenado, 30, 
em function incluirVerticeLOrdenado, 36, 
em function incluirVerticeLOrdenado, 30, 
em function incluirVerticeLOrdenado, 37, 
em function incluirVerticeLOrdenado, 36, 
em function incluirVerticeLOrdenado, 37, 
em function incluirVerticeLOrdenado, 36, 
em function incluirVerticeLOrdenado, 38, 
em function incluirVerticeLOrdenado, 30, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 38, 
em function incluirVerticeLOrdenado, 31, 
em function incluirVerticeLOrdenado, 37, 
em function incluirVerticeLOrdenado, 31, 
em function incluirVerticeLOrdenado, 38, 
em function incluirVerticeLOrdenado, 37, 
em function incluirVerticeLOrdenado, 38, 
em function incluirVerticeLOrdenado, 39, 
em function incluirVerticeLOrdenado, 31, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 39, 
em function incluirVerticeLOrdenado, 32, 
em function incluirVerticeLOrdenado, 38, 
em function incluirVerticeLOrdenado, 32, 
em function incluirVerticeLOrdenado, 39, 
em function incluirVerticeLOrdenado, 38, 
em function incluirVerticeLOrdenado, 39, 
em function incluirVerticeLOrdenado, 40, 
em function incluirVerticeLOrdenado, 32, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 40, 
em function incluirVerticeLOrdenado, 33, 
em function incluirVerticeLOrdenado, 39, 
em function incluirVerticeLOrdenado, 33, 
em function incluirVerticeLOrdenado, 40, 
em function incluirVerticeLOrdenado, 39, 
em function incluirVerticeLOrdenado, 40, 
em function incluirVerticeLOrdenado, 41, 
em function incluirVerticeLOrdenado, 33, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 41, 
em function incluirVerticeLOrdenado, 34, 
em function incluirVerticeLOrdenado, 40, 
em function incluirVerticeLOrdenado, 34, 
em function incluirVerticeLOrdenado, 41, 
em function incluirVerticeLOrdenado, 40, 
em function incluirVerticeLOrdenado, 41, 
em function incluirVerticeLOrdenado, 42, 
em function incluirVerticeLOrdenado, 34, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 42, 
em function incluirVerticeLOrdenado, 35, 
em function incluirVerticeLOrdenado, 41, 
em function incluirVerticeLOrdenado, 35, 
em function incluirVerticeLOrdenado, 42, 
em function incluirVerticeLOrdenado, 41, 
em function incluirVerticeLOrdenado, 42, 
em function incluirVerticeLOrdenado, 44, 
em function incluirVerticeLOrdenado, 36, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 43, 
em function incluirVerticeLOrdenado, 36, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 44, 
em function incluirVerticeLOrdenado, 37, 
em function incluirVerticeLOrdenado, 43, 
em function incluirVerticeLOrdenado, 37, 
em function incluirVerticeLOrdenado, 44, 
em function incluirVerticeLOrdenado, 43, 
em function incluirVerticeLOrdenado, 44, 
em function incluirVerticeLOrdenado, 43, 
em function incluirVerticeLOrdenado, 45, 
em function incluirVerticeLOrdenado, 37, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 45, 
em function incluirVerticeLOrdenado, 38, 
em function incluirVerticeLOrdenado, 44, 
em function incluirVerticeLOrdenado, 38, 
em function incluirVerticeLOrdenado, 45, 
em function incluirVerticeLOrdenado, 44, 
em function incluirVerticeLOrdenado, 45, 
em function incluirVerticeLOrdenado, 46, 
em function incluirVerticeLOrdenado, 38, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 46, 
em function incluirVerticeLOrdenado, 39, 
em function incluirVerticeLOrdenado, 45, 
em function incluirVerticeLOrdenado, 39, 
em function incluirVerticeLOrdenado, 46, 
em function incluirVerticeLOrdenado, 45, 
em function incluirVerticeLOrdenado, 46, 
em function incluirVerticeLOrdenado, 47, 
em function incluirVerticeLOrdenado, 39, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 47, 
em function incluirVerticeLOrdenado, 40, 
em function incluirVerticeLOrdenado, 46, 
em function incluirVerticeLOrdenado, 40, 
em function incluirVerticeLOrdenado, 47, 
em function incluirVerticeLOrdenado, 46, 
em function incluirVerticeLOrdenado, 47, 
em function incluirVerticeLOrdenado, 48, 
em function incluirVerticeLOrdenado, 40, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 48, 
em function incluirVerticeLOrdenado, 41, 
em function incluirVerticeLOrdenado, 47, 
em function incluirVerticeLOrdenado, 41, 
em function incluirVerticeLOrdenado, 48, 
em function incluirVerticeLOrdenado, 47, 
em function incluirVerticeLOrdenado, 48, 
em function incluirVerticeLOrdenado, 49, 
em function incluirVerticeLOrdenado, 41, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 49, 
em function incluirVerticeLOrdenado, 42, 
em function incluirVerticeLOrdenado, 48, 
em function incluirVerticeLOrdenado, 42, 
em function incluirVerticeLOrdenado, 49, 
em function incluirVerticeLOrdenado, 48, 
em function incluirVerticeLOrdenado, 49, 
  adjacencias nodais original  


 em  mostrarConteudoGp, total de vertices:           49
 adjacencias nodais, entre os vertices  =            1  a            5
adjs a 1, , em mostrarConteudoL: 1, T, 2, T, 8, T, 9, F,  ...
,    4 elementos
maior-menor+1= 9
adjs a 2, , em mostrarConteudoL: 1, T, 2, T, 3, T, 8, T, 9, T, 10, F,  ...
,    6 elementos
maior-menor+1= 10
adjs a 3, , em mostrarConteudoL: 2, T, 3, T, 4, T, 9, T, 10, T, 11, F,  ...
,    6 elementos
maior-menor+1= 10
adjs a 4, , em mostrarConteudoL: 3, T, 4, T, 5, T, 10, T, 11, T, 12, F,  ...
,    6 elementos
maior-menor+1= 10
adjs a 5, , em mostrarConteudoL: 4, T, 5, T, 6, T, 11, T, 12, T, 13, F,  ...
,    6 elementos
maior-menor+1= 10


 em  mostrarConteudoGp, total de vertices:           49
 adjacencias nodais, entre os vertices  =           44  a           49
adjs a 44, , em mostrarConteudoL: 36, T, 37, T, 38, T, 43, T, 44, T, 45, F,  ...
,    6 elementos
maior-menor+1= 10
adjs a 45, , em mostrarConteudoL: 37, T, 38, T, 39, T, 44, T, 45, T, 46, F,  ...
,    6 elementos
maior-menor+1= 10
adjs a 46, , em mostrarConteudoL: 38, T, 39, T, 40, T, 45, T, 46, T, 47, F,  ...
,    6 elementos
maior-menor+1= 10
adjs a 47, , em mostrarConteudoL: 39, T, 40, T, 41, T, 46, T, 47, T, 48, F,  ...
,    6 elementos
maior-menor+1= 10
adjs a 48, , em mostrarConteudoL: 40, T, 41, T, 42, T, 47, T, 48, T, 49, F,  ...
,    6 elementos
maior-menor+1= 10
adjs a 49, , em mostrarConteudoL: 41, T, 42, T, 48, T, 49, F,  ...
,    4 elementos
maior-menor+1= 9
 banda_ original =           17
   ------------- BFS  --------------------------------------BFS 
  em bfs, origem_,           1 , destino_            4
em function incluirVerticeLTopoSemRepeticao, 1, 
nohs toVisit, , em mostrarConteudoL: 1, F,  ...
,    1 elementos

em function excluirVerticeMaisAntigo, 
 avaliar vizinhos de   1, em mostrarConteudoL: 1, T, 2, T, 8, T, 9, F,  ...
,    4 elementos
 avaliar noh: 1, T,   NAO incluir em toVisit     1
 avaliar noh: 2, T, 
em function incluirVerticeLTopoSemRepeticao, 2, 
 avaliar noh: 8, T, 
em function incluirVerticeLTopoSemRepeticao, 8, 
 avaliar noh: 9, F, 
em function incluirVerticeLTopoSemRepeticao, 9, 
  incluir     1 em visitedL +++ 
em function incluirVerticeLTopoSemRepeticao, 1, 
nohs visited, , em mostrarConteudoL: 1, F,  ...
,    1 elementos
 toVisit +++ , em mostrarConteudoL: 9, T, 8, T, 2, F,  ...
,    3 elementos

     excluirMaisAnt from toVisit +++ ,
em function excluirVerticeMaisAntigo, 2,  excluido from  toVisit +++ 
 avaliar vizinhos de   2, em mostrarConteudoL: 1, T, 2, T, 3, T, 8, T, 9, T, 10, F,  ...
,    6 elementos
 avaliar noh: 1, T,   NAO incluir em toVisit     1
 avaliar noh: 2, T,   NAO incluir em toVisit     2
 avaliar noh: 3, T, 
em function incluirVerticeLTopoSemRepeticao, 3, 
 avaliar noh: 8, T, 
em function incluirVerticeLTopoSemRepeticao, 8, 
 avaliar noh: 9, T, 
em function incluirVerticeLTopoSemRepeticao, 9, 
 avaliar noh: 10, F, 
em function incluirVerticeLTopoSemRepeticao, 10, 
  incluir     2 em visitedL +++ 
em function incluirVerticeLTopoSemRepeticao, 2, 
nohs visited, , em mostrarConteudoL: 2, T, 1, F,  ...
,    2 elementos
 toVisit +++ , em mostrarConteudoL: 10, T, 3, T, 9, T, 8, F,  ...
,    4 elementos

     excluirMaisAnt from toVisit +++ ,
em function excluirVerticeMaisAntigo, 8,  excluido from  toVisit +++ 
 avaliar vizinhos de   8, em mostrarConteudoL: 1, T, 2, T, 8, T, 9, T, 15, T, 16, F,  ...
,    6 elementos
 avaliar noh: 1, T,   NAO incluir em toVisit     1
 avaliar noh: 2, T,   NAO incluir em toVisit     2
 avaliar noh: 8, T,   NAO incluir em toVisit     8
 avaliar noh: 9, T, 
em function incluirVerticeLTopoSemRepeticao, 9, 
 avaliar noh: 15, T, 
em function incluirVerticeLTopoSemRepeticao, 15, 
 avaliar noh: 16, F, 
em function incluirVerticeLTopoSemRepeticao, 16, 
  incluir     8 em visitedL +++ 
em function incluirVerticeLTopoSemRepeticao, 8, 
nohs visited, , em mostrarConteudoL: 8, T, 2, T, 1, F,  ...
,    3 elementos
 toVisit +++ , em mostrarConteudoL: 16, T, 15, T, 10, T, 3, T, 9, F,  ...
,    5 elementos

     excluirMaisAnt from toVisit +++ ,
em function excluirVerticeMaisAntigo, 9,  excluido from  toVisit +++ 
 avaliar vizinhos de   9, em mostrarConteudoL: 1, T, 2, T, 3, T, 8, T, 9, T, 10, T, 15, T, 16, T, 17, F,  ...
,    9 elementos
 avaliar noh: 1, T,   NAO incluir em toVisit     1
 avaliar noh: 2, T,   NAO incluir em toVisit     2
 avaliar noh: 3, T, 
em function incluirVerticeLTopoSemRepeticao, 3, 
 avaliar noh: 8, T,   NAO incluir em toVisit     8
 avaliar noh: 9, T,   NAO incluir em toVisit     9
 avaliar noh: 10, T, 
em function incluirVerticeLTopoSemRepeticao, 10, 
 avaliar noh: 15, T, 
em function incluirVerticeLTopoSemRepeticao, 15, 
 avaliar noh: 16, T, 
em function incluirVerticeLTopoSemRepeticao, 16, 
 avaliar noh: 17, F, 
em function incluirVerticeLTopoSemRepeticao, 17, 
  incluir     9 em visitedL +++ 
em function incluirVerticeLTopoSemRepeticao, 9, 
nohs visited, , em mostrarConteudoL: 9, T, 8, T, 2, T, 1, F,  ...
,    4 elementos
 toVisit +++ , em mostrarConteudoL: 17, T, 16, T, 15, T, 10, T, 3, F,  ...
,    5 elementos

     excluirMaisAnt from toVisit +++ ,
em function excluirVerticeMaisAntigo, 3,  excluido from  toVisit +++ 
 avaliar vizinhos de   3, em mostrarConteudoL: 2, T, 3, T, 4, T, 9, T, 10, T, 11, F,  ...
,    6 elementos
 avaliar noh: 2, T,   NAO incluir em toVisit     2
 avaliar noh: 3, T,   NAO incluir em toVisit     3
 avaliar noh: 4, T, 
em function incluirVerticeLTopoSemRepeticao, 4, 
 avaliar noh: 9, T,   NAO incluir em toVisit     9
 avaliar noh: 10, T, 
em function incluirVerticeLTopoSemRepeticao, 10, 
 avaliar noh: 11, F, 
em function incluirVerticeLTopoSemRepeticao, 11, 
  incluir     3 em visitedL +++ 
em function incluirVerticeLTopoSemRepeticao, 3, 
nohs visited, , em mostrarConteudoL: 3, T, 9, T, 8, T, 2, T, 1, F,  ...
,    5 elementos
 toVisit +++ , em mostrarConteudoL: 11, T, 4, T, 17, T, 16, T, 15, T, 10, F,  ...
,    6 elementos

     excluirMaisAnt from toVisit +++ ,
em function excluirVerticeMaisAntigo, 10,  excluido from  toVisit +++ 
 avaliar vizinhos de  10, em mostrarConteudoL: 2, T, 3, T, 4, T, 9, T, 10, T, 11, T, 16, T, 17, T, 18, F,  ...
,    9 elementos
 avaliar noh: 2, T,   NAO incluir em toVisit     2
 avaliar noh: 3, T,   NAO incluir em toVisit     3
 avaliar noh: 4, T, 
em function incluirVerticeLTopoSemRepeticao, 4, 
 avaliar noh: 9, T,   NAO incluir em toVisit     9
 avaliar noh: 10, T,   NAO incluir em toVisit    10
 avaliar noh: 11, T, 
em function incluirVerticeLTopoSemRepeticao, 11, 
 avaliar noh: 16, T, 
em function incluirVerticeLTopoSemRepeticao, 16, 
 avaliar noh: 17, T, 
em function incluirVerticeLTopoSemRepeticao, 17, 
 avaliar noh: 18, F, 
em function incluirVerticeLTopoSemRepeticao, 18, 
  incluir    10 em visitedL +++ 
em function incluirVerticeLTopoSemRepeticao, 10, 
nohs visited, , em mostrarConteudoL: 10, T, 3, T, 9, T, 8, T, 2, T, 1, F,  ...
,    6 elementos
 toVisit +++ , em mostrarConteudoL: 18, T, 11, T, 4, T, 17, T, 16, T, 15, F,  ...
,    6 elementos

     excluirMaisAnt from toVisit +++ ,
em function excluirVerticeMaisAntigo, 15,  excluido from  toVisit +++ 
 avaliar vizinhos de  15, em mostrarConteudoL: 8, T, 9, T, 15, T, 16, T, 22, T, 23, F,  ...
,    6 elementos
 avaliar noh: 8, T,   NAO incluir em toVisit     8
 avaliar noh: 9, T,   NAO incluir em toVisit     9
 avaliar noh: 15, T,   NAO incluir em toVisit    15
 avaliar noh: 16, T, 
em function incluirVerticeLTopoSemRepeticao, 16, 
 avaliar noh: 22, T, 
em function incluirVerticeLTopoSemRepeticao, 22, 
 avaliar noh: 23, F, 
em function incluirVerticeLTopoSemRepeticao, 23, 
  incluir    15 em visitedL +++ 
em function incluirVerticeLTopoSemRepeticao, 15, 
nohs visited, , em mostrarConteudoL: 15, T, 10, T, 3, T, 9, T, 8, T, 2, T, 1, F,  ...
,    7 elementos
 toVisit +++ , em mostrarConteudoL: 23, T, 22, T, 18, T, 11, T, 4, T, 17, T, 16, F,  ...
,    7 elementos

     excluirMaisAnt from toVisit +++ ,
em function excluirVerticeMaisAntigo, 16,  excluido from  toVisit +++ 
 avaliar vizinhos de  16, em mostrarConteudoL: 8, T, 9, T, 10, T, 15, T, 16, T, 17, T, 22, T, 23, T, 24, F,  ...
,    9 elementos
 avaliar noh: 8, T,   NAO incluir em toVisit     8
 avaliar noh: 9, T,   NAO incluir em toVisit     9
 avaliar noh: 10, T,   NAO incluir em toVisit    10
 avaliar noh: 15, T,   NAO incluir em toVisit    15
 avaliar noh: 16, T,   NAO incluir em toVisit    16
 avaliar noh: 17, T, 
em function incluirVerticeLTopoSemRepeticao, 17, 
 avaliar noh: 22, T, 
em function incluirVerticeLTopoSemRepeticao, 22, 
 avaliar noh: 23, T, 
em function incluirVerticeLTopoSemRepeticao, 23, 
 avaliar noh: 24, F, 
em function incluirVerticeLTopoSemRepeticao, 24, 
  incluir    16 em visitedL +++ 
em function incluirVerticeLTopoSemRepeticao, 16, 
